tag=v2.11.8.2
source=/Users/adam.boczek/Development/Workspace/Boczek/Projects/ai-tooling
commit=a6b107c3ae0360dc7d5142229fb601b370b70f52
synced_at_utc=2026-06-25T22:05:54Z

# path sha256
.specify/extensions/arch/commands/speckit.arch.generate.md 712178ff9dcacae2de771ad7583814a22ffd8fed6799024ccf4e83ee6851d85c
.specify/extensions/arch/commands/speckit.arch.reverse.md 07e5356404ea982be585da9f16327ce480768ed2da663ab7fe2c81ab608bab19
.specify/extensions/arch/docs/superpowers/plans/2026-05-15-architecture-reverse-command.md 57bf1a330266d213a976f3d16d4b71200fb273d547456ca94e485b02a746f0a4
.specify/extensions/arch/docs/superpowers/specs/2026-05-15-architecture-reverse-command-design.md 1ad088c89939ac1e24781e3b933a9b49f1365584b777f7019ea8affa98bfb778
.specify/extensions/arch/extension.yml 0b60506363a4876729e78ee7da0ef7ed9ceb01f0e5e25efab40c1db0a5a356aa
.specify/extensions/arch/LICENSE d593b55e21973e1e19e80dc3b55a908f474b265300f8d34c54d1b9e3a5a4a48f
.specify/extensions/arch/README.md c739b7f1645590a2822a224fccdbe2211d66d35db782b209c05f9146f1490053
.specify/extensions/arch/scripts/bash/setup-arch.sh 7e1a4aae71dd46e99dc222903236dc727b57c53805909f56582b2321d184c782
.specify/extensions/arch/scripts/powershell/setup-arch.ps1 b7ee2697213fe1f99dffca06265e892468d139c433033ad7262924ba409da4a4
.specify/extensions/arch/templates/architecture-development-template.md 0b2eb45d3dde1076cf8b8268205bf1b0e5aa57b038030d7eb659bafbb4ae7008
.specify/extensions/arch/templates/architecture-logical-template.md 186bfe92df8a0018242ce96008f85751efc74452c0d22760bda87cbbcceb14a0
.specify/extensions/arch/templates/architecture-physical-template.md fc52e42a24f2e6d30508b7cecfad5a8c76e2b7aaf7e8fbff3cb86217381ed80d
.specify/extensions/arch/templates/architecture-process-template.md 7308b52b621b52bc763ecfcc6ff068d0f0da0d7721bc8da34adb175a855d42f8
.specify/extensions/arch/templates/architecture-repo-facts-template.md 17db5cae50aaaa3c424c6f0b459fcbb5a30b1cd7eb99e7ed8473a3b5eaeb086d
.specify/extensions/arch/templates/architecture-scenario-template.md ec4abc41ea036c57f6725110c468ab510612347ac18b99fa1964a183bb0b9b4a
.specify/extensions/arch/templates/architecture-template.md dd5685404f83a22bbe2c56218c58bbb950224721450befb050ab1e38b454db7e
.specify/extensions/doctor/CHANGELOG.md cb3102796c8852c33153a49a9ac376395f18eb3fe27b0b72fb9a8037a7381559
.specify/extensions/doctor/commands/check.md 61bdfd62aa83c1f788193fab19271d308cdd03afacb6857702dcdec3b54b13c0
.specify/extensions/doctor/extension.yml 45150c8ac10b6b002ebea9de34a203911951fe3a89cb8635a2a149082c02eeed
.specify/extensions/doctor/README.md 593a0ad24c201bc7a7495a6a8256f3c3a1030f82b3718f2123df36ee6301cce7
.specify/extensions/doctor/scripts/bash/doctor.sh 732db76b578b6bc73912a15e9d7e6c132721ae8ef1336527e67e4f11371d0981
.specify/extensions/doctor/scripts/powershell/doctor.ps1 b44ccf97b3f3ef0d44fefb8c1b61ab9b49aef8b7d3795c3eabda77c302ba1668
.specify/extensions/git/commands/speckit.git.commit.md 445ed4cd43c8e685de294b68c841b8f15e082f7033f74b042feddd59edf7779c
.specify/extensions/git/commands/speckit.git.feature.md 8e5788984c7423ecf9cbb984cca8043c2f35f28987c955f6a999154fe8d4059a
.specify/extensions/git/commands/speckit.git.initialize.md 07bf0e1a9fc251482774141be5a903cbeb018f90cb66b2d29a5fff7f0bd3ecb7
.specify/extensions/git/commands/speckit.git.remote.md 00397aff45bf00d3111b4f162e4220fd5a9020e72e4afe9179859c21bcd8aac3
.specify/extensions/git/commands/speckit.git.validate.md d8f8e5ecc52e819749f355b6dd1ad8400e9b1dfe03882a12c0d2369530f1f083
.specify/extensions/git/config-template.yml d07938ce94303be1c8afac77d4b0ea84654f811490850e744f8ee3021b59f8e3
.specify/extensions/git/extension.yml 9731aa8143a72fbebfdb440f155038ab42642517c2b2bdbbf67c8fdbe076ed79
.specify/extensions/git/README.md 38c0140b7804028cf0d212a29b930c9183f4eec7dcaf3ebc4af080653e290924
.specify/extensions/git/scripts/bash/auto-commit.sh e12ff0e010c8891bbe7445950ea00a49ef7e0b387b050e382fed57bd09d0c8bc
.specify/extensions/git/scripts/bash/create-new-feature.sh 373ff6e1a232bbf383b29d7994eea90f0113931583dcd6496289885136e24182
.specify/extensions/git/scripts/bash/git-common.sh 5d2451b6c4ceee67e0f1b524e1ef1e4114cc08ccb173b5c2908fb031c540d7e5
.specify/extensions/git/scripts/bash/initialize-repo.sh 34624e18854106bb793b0baeff9f6e8e4e9da39aa4ea443195fd745d3bdb8b6d
.specify/extensions/git/scripts/powershell/auto-commit.ps1 d74d67ffab73485c3ba208a6389fe9a325c0bb8d90d31f5d490555e11910e7f9
.specify/extensions/git/scripts/powershell/create-new-feature.ps1 e04167c21ca0e1ad77f065553ee07107ff0475f205fa7417e352094315f95e5f
.specify/extensions/git/scripts/powershell/git-common.ps1 ebb2bf88d6504ff648176cf8c9c739aa24b8d3fe17d57bcc44d4dc854b51bfee
.specify/extensions/git/scripts/powershell/initialize-repo.ps1 bb2660d4bdf35e8202db9eb78ab0b4ba226ddf35e08f101ab26f247fb0f39f65
.specify/extensions/memory-loader/CHANGELOG.md d128211b4da869d61c86184a17296e1c5a51dcc57d28429c1c64ba8732fe723f
.specify/extensions/memory-loader/commands/speckit.memory-loader.load.md 6493274e95ce19cdbb7ab1f09300954d55b8becb2daa0d63438795be3cdc7679
.specify/extensions/memory-loader/extension.yml d1caef45965accd4316d8aede0a4ac67f910017ea3c501814cfc7e2d8177ab0b
.specify/extensions/memory-loader/LICENSE 0490ef7766c0c521554c64b278d5fe541fd74bfced55238ed9a0842b5dc2763e
.specify/extensions/memory-loader/README.md e1bda0c3feb2704c0f46f5b405753bd393a8d6b1fb5f803d1d2c5609a09b1bcf
.specify/extensions/ralph/.gitignore 908c93fcf047e1259fdf952c121854ee4f24c209d9a4b3bf97cc62195752e7ab
.specify/extensions/ralph/CHANGELOG.md 4974e917aff99cd62568fef3b5bf66fba5729faaa9fe969b1e8225e0871b3d12
.specify/extensions/ralph/commands/iterate.md 4aceb2e1ce84f24b87639f1519ddd3c35c4943e5f3486882f72dc40b1522a733
.specify/extensions/ralph/commands/run.md 1d2823f0e691b8beadb2120ac67c8826fc055ecc7b68128285680073dd2f7282
.specify/extensions/ralph/CONTRIBUTING.md 114e8cc418086129091bc79626624b25d4665f6666f639b22b7f36defca3ec4f
.specify/extensions/ralph/extension.yml cddcb4d418a333bbb96f689ddee0a61153697c36f94027132b87983e1c9706ec
.specify/extensions/ralph/LICENSE abecf967e422cd9eab9cfe1809c3ac4cddc2263b785944f53a947037e650ec30
.specify/extensions/ralph/ralph-config.template.yml 92602abc4d679ecf32896c2953176d8529899ade4faef012ad809f57ba14395e
.specify/extensions/ralph/README.md fe4dc3a22f30bd9e4c0f4c14289d8ca8e44f42110fa868e363b7e87c926e0e94
.specify/extensions/ralph/scripts/bash/ralph-loop.sh a23f68044c11430557ec01b9011917d8394812b7a5f18c8ab9979db59c309501
.specify/extensions/ralph/scripts/powershell/ralph-loop.ps1 03ba7c33940689e0a9edc4397dd4a43ee6d8a1de93956344c1d3bf53cacddc18
.specify/extensions/ralph/tests/regression/bash/test-ralph-loop.sh f2a45097f46359973f53186c2bba9e14aba21d0a653d917eeb80bfa589c4bdae
.specify/extensions/ralph/tests/regression/fixtures/ralph-config-valid.yml 1e65a47e5cfb80434ea4234f1b4b56618bba8ab04a99f08c0429943d1c992b61
.specify/extensions/ralph/tests/regression/fixtures/README.md 0ae0744d7ba1fdeb86bb9cc3aae50e596b42a27be9e6284ff6ada5a66ae61ed0
.specify/extensions/ralph/tests/regression/fixtures/tasks-all-done.md 4050d1bc377a216e5a2d20163324de5c9f33a11766aeb934e4ddcd1a99d46b31
.specify/extensions/ralph/tests/regression/fixtures/tasks-empty.md 44763d65a5a30bcfde12a207906d002259a31b6abdc4ece8c7afc90335be36e7
.specify/extensions/ralph/tests/regression/fixtures/tasks-mixed.md 7fec1c817ac095bd16adbec40c64542244dccd626ef07927baf825666ef9bdd5
.specify/extensions/ralph/tests/regression/powershell/Test-RalphLoop.ps1 2b2f394b9bc2d24898ab2a36070b772f03502805f8701c4b2ed8e100577dd38c
.specify/extensions/staff-review/.gitignore dfccd2d4a57094f6702cf1f1c82dd86b390af24f9238e595bf8b3dfe86a7eafc
.specify/extensions/staff-review/CHANGELOG.md c77720986e80d46d357773712555cc2072016b3359d31d0ddce702d4c95c5494
.specify/extensions/staff-review/commands/review-template.md 3611aa8cd658c937b3cd651aa1393a01679e0f13dbeb46728e8fac7c093a0685
.specify/extensions/staff-review/commands/run.md 89fdaf5fb5877ee74beaa247fbc0bfdd0d19818776775060f91bc4198c5d75dd
.specify/extensions/staff-review/extension.yml 320fa967c40ae943e37ceb0a1fb0f8dda42eb22b07be8428674ce72532e28e1e
.specify/extensions/staff-review/LICENSE a81dee10de16de2f9da64b02bbc5cb7878a5acde99dd58ec6881f0e5bb64f939
.specify/extensions/staff-review/README.md 31b4a54fe335de3b351c89cbdc820cb9e9e9861938a7b840d08f1b3547b2caec
.specify/extensions/status/CHANGELOG.md b8f4607af8dc038f45390730c6a61c273b2f9b53c567c6e94b70fffc7cbc973a
.specify/extensions/status/commands/show.md d0c7ff598dbfec22e8a4046c4d28afd7c92884a638644557d59cce3d8d85fe8d
.specify/extensions/status/extension.yml 25d080d9f1a0ea2fc62de2464479143c7c008b9131d32755f351413605d7946f
.specify/extensions/status/README.md 626b80de308ce4df3a1677c6f17bb227e265b1045bc30cfba67b68e89eb4a47a
.specify/extensions/status/scripts/bash/status.sh a98e3a7b1f54e95b0607d7c6a65bc2936e2eb72d0bbae43631cb507794dc36d4
.specify/extensions/status/scripts/powershell/status.ps1 b2dc07a68a3e77a0b034044e8f6a33ad13269d033d59fc646e8ff362884674ad
.specify/extensions/verify-tasks/.github/agents/copilot-instructions.md 0e24bde2f19f586c8b61a7d4629db0b30b2c567bb24e8b2139c40089e25d1d6e
.specify/extensions/verify-tasks/.github/agents/speckit.analyze.agent.md 914952d3b174e00490d4736c976438088b2266bb4713224976211a085501c37f
.specify/extensions/verify-tasks/.github/agents/speckit.checklist.agent.md 3bfb97f3286265a75f7f9321e79a3d31130a5be213013662fa2e43f22199942a
.specify/extensions/verify-tasks/.github/agents/speckit.clarify.agent.md 02df95961ca9ff34e4fd2239e886347285ff34a7b552ebcef2c7fbf1ca8079ff
.specify/extensions/verify-tasks/.github/agents/speckit.constitution.agent.md 89e14df67db5f8a52b8802a6e396b69d3e4badc46e97de804810aaaf439e0d5e
.specify/extensions/verify-tasks/.github/agents/speckit.implement.agent.md de07a88e05997be47087017d5cab5b5809035409a822672d804d5a2bc743bd8e
.specify/extensions/verify-tasks/.github/agents/speckit.plan.agent.md fc082bd2a57e36aa3c8489fdd9656ba0ddd794d15bf3cb309ac8bd6d879431e5
.specify/extensions/verify-tasks/.github/agents/speckit.specify.agent.md 058efc348d55221af0bd4631019d330a5856195025f5ee66870d3404b826a516
.specify/extensions/verify-tasks/.github/agents/speckit.tasks.agent.md 0c3adcfabb832e871f67a69c9c75f29c7b22b8b747341adde914684d3fcfaf7e
.specify/extensions/verify-tasks/.github/agents/speckit.taskstoissues.agent.md 23f5098f197d2d3512907276c466a4e03b27619721cee85361f30b21289431da
.specify/extensions/verify-tasks/.github/prompts/speckit.analyze.prompt.md bb93dbbafa96d07b7cd07fc7061d8adb0c6b26cb772a52d0dce263b1ca2b9b77
.specify/extensions/verify-tasks/.github/prompts/speckit.checklist.prompt.md c3aea7526c5cbfd8665acc9508ad5a9a3f71e91a63c36be7bed13a834c3a683c
.specify/extensions/verify-tasks/.github/prompts/speckit.clarify.prompt.md ce79b3437ca918d46ac858eb4b8b44d3b0a02c563660c60d94c922a7b5d8d4f4
.specify/extensions/verify-tasks/.github/prompts/speckit.constitution.prompt.md 38f937279de14387601422ddfda48365debdbaf47b2d513527b8f6d8a27d499d
.specify/extensions/verify-tasks/.github/prompts/speckit.implement.prompt.md 5053a17fb9238338c63b898ee9c80b2cb4ad1a90c6071fe3748de76864ac6a80
.specify/extensions/verify-tasks/.github/prompts/speckit.plan.prompt.md 2098dae6bd9277335f31cb150b78bfb1de539c0491798e5cfe382c89ab0bcd0e
.specify/extensions/verify-tasks/.github/prompts/speckit.specify.prompt.md 7b2cc4dc6462da1c96df46bac4f60e53baba3097f4b24ac3f9b684194458aa98
.specify/extensions/verify-tasks/.github/prompts/speckit.tasks.prompt.md 88fc57c289f99d5e9d35c255f3e2683f73ecb0a5155dcb4d886f82f52b11841f
.specify/extensions/verify-tasks/.github/prompts/speckit.taskstoissues.prompt.md 2f9636d4f312a1470f000747cb62677fec0655d8b4e2357fa4fbf238965fa66d
.specify/extensions/verify-tasks/.gitignore ecc0fe382750b1051cfa326b8e12559379f9ee7dae9dc4401f419ca638e06104
.specify/extensions/verify-tasks/.markdownlint.json 35f6b262c146fb9f13a118510b0ab0b5c026d1a93b3752228e98899a53c9c0df
.specify/extensions/verify-tasks/.specify/extensions/.cache/catalog-ebf165086500aab1-metadata.json e8dd950621b722e7c84b72a8882309e900bb69e2c8a85079bd0e7a81d18e6532
.specify/extensions/verify-tasks/.specify/extensions/.cache/catalog-ebf165086500aab1.json 3a745fb5d05fde7a7550145e4539ad3a29f9df75513cfe61c862fbb28a1a741c
.specify/extensions/verify-tasks/.specify/extensions/.cache/catalog-metadata.json 38189112f05af22ccce8aa11bbbbdbda3b2ed6df0c90536035ae12059d4c6dc9
.specify/extensions/verify-tasks/.specify/extensions/.cache/catalog.json 9a53677a4315739f548455df43d51d60409b1628d3e268e80bbf28e88f0d9156
.specify/extensions/verify-tasks/.specify/memory/constitution.md dd86b30066396e1512681914846d7151ed045f5a9d137ae6d428156eec6a57c4
.specify/extensions/verify-tasks/.specify/scripts/bash/check-prerequisites.sh b8784dd9bdce038955ac69955074c819229b1619931a094ec3810f7394722eba
.specify/extensions/verify-tasks/.specify/scripts/bash/common.sh e58fe0b681121b172ddb79e68bec8171511430de71e5899c56ec4d77c256e1f3
.specify/extensions/verify-tasks/.specify/scripts/bash/create-new-feature.sh 57c0f7ca4f6ff7d93429314d321bc571903b1fbcb8228b191f432a6d991b718a
.specify/extensions/verify-tasks/.specify/scripts/bash/setup-plan.sh 079dee34382af0ae320c8d97eee396ae0056ea0ff360e55a997adfddf81cdf9f
.specify/extensions/verify-tasks/.specify/scripts/bash/update-agent-context.sh 0da222329ff9858198d5f026c013594056f542c4bf08c5bd941adf5d0185518f
.specify/extensions/verify-tasks/.specify/templates/agent-file-template.md 55ed438c2e861444ef22f45fe5238f3ebf0dc1cb6e53067d7232fbbf4ce82892
.specify/extensions/verify-tasks/.specify/templates/checklist-template.md 312eee8291dfa984b21f95ddd0ca778e7a1f0b3a64bfc470d79762a3e3f5d7b8
.specify/extensions/verify-tasks/.specify/templates/constitution-template.md ce7549540fa45543cca797a150201d868e64495fdff39dc38246fb17bd4024b3
.specify/extensions/verify-tasks/.specify/templates/plan-template.md 873e84b226fe3d24afe28046931b20db9bbb9210366428dc958a515349ed6e68
.specify/extensions/verify-tasks/.specify/templates/spec-template.md bd529dda1cccaaee34fce4355100c5bfcf56d3811698c6aa7dbab5f6b5476c60
.specify/extensions/verify-tasks/.specify/templates/tasks-template.md 5da92ac1fbf5be2f9018a5064497995bf3592761ccb6b3951503c63d851297e8
.specify/extensions/verify-tasks/.specifyignore 894c1a44a10e07d8f4435a11a253b94a39e9caee23ba73d7758557251da6d07a
.specify/extensions/verify-tasks/assets/datastone_logo.png b472951f238334a8c4a4856b65c72c5509c82ab4ff952f8035e6ebdb26176326
.specify/extensions/verify-tasks/CHANGELOG.md 5de0c49bf521b34965d199219663a9ed68b20d7fe96c11d6833d9053ebb1827f
.specify/extensions/verify-tasks/commands/speckit.verify-tasks.md 0636fc63447c48047f23adf3826f06fbf99ea08ba4c2bc0540fc35a096c4c8c2
.specify/extensions/verify-tasks/extension.yml 6428b6dccaa3daa8aa5d72a73001cd3f82b9908e8c67bedd84697dd7547c96e8
.specify/extensions/verify-tasks/LICENSE 5ad952be42190bc2cc0abaf05d0b0ff77dd0c0cd16c044b9b01152e8d65db9b3
.specify/extensions/verify-tasks/README.md c1a4b86b0e75eae80d48d3b4dd5128a1270b3cfdaea6efe07f35146b4ff28a8c
.specify/extensions/verify-tasks/specs/001-verify-tasks-phantom/checklists/requirements.md 523c23c7896528a86dd356b7afa4f57895aad69ce801ab2f21ebe69e732a12bd
.specify/extensions/verify-tasks/specs/001-verify-tasks-phantom/contracts/command-interface.md 653513314079103b27721e0b53366ccc2dd13eebc6cd8f6736614af540446b31
.specify/extensions/verify-tasks/specs/001-verify-tasks-phantom/data-model.md 6f4b5e328feb7f88f105943f76e13e07ff31d60ea011258577f2da0513e9df2f
.specify/extensions/verify-tasks/specs/001-verify-tasks-phantom/plan.md aeee4de46562538e0bba1ec5964526ecea0deaed6df21f08a13fa295e140925f
.specify/extensions/verify-tasks/specs/001-verify-tasks-phantom/quickstart.md 8c5e1c97483dc5a701d549dd0251362c9e7e074787141ef3ca37989ce1e4621d
.specify/extensions/verify-tasks/specs/001-verify-tasks-phantom/research.md a84beb650ebb9a84dfdcc105272ea3e8610d8af7f9da04783cdfb6f83afbb8da
.specify/extensions/verify-tasks/specs/001-verify-tasks-phantom/spec.md 34214175c1614ffe5281a9df6e426a973a762d6c2f0cf954c18aca3a34ce7d0b
.specify/extensions/verify-tasks/specs/001-verify-tasks-phantom/tasks.md 573ee27e1c5c7f9f3199c8ee52ae627931d51584e59b0e9cb04c2330f64f4347
.specify/extensions/verify-tasks/tests/expected-verdicts.md 3ee9a6e717e88e0543aaeffec25eb47a6b817a5b0032676a86dbd9544817a327
.specify/extensions/verify-tasks/tests/fixtures/edge-cases/tasks.md 563b1fbc39495e749aac88f5dd705c466c6e2a1904736bb9394636d03f85944e
.specify/extensions/verify-tasks/tests/fixtures/genuine-tasks/src/app.py 324836e9213f6277613ecf77f9d763c27a41458dd49d3ad6865f3e26a41dc1e2
.specify/extensions/verify-tasks/tests/fixtures/genuine-tasks/src/calculator.py c8a89586efd630a8dda3f3b394d75544192e01b6e0a15fb2a5a6496ff1db680c
.specify/extensions/verify-tasks/tests/fixtures/genuine-tasks/src/formatter.py bfd6875b12957122b2480128586f969758d5fc3b79620e839d01daf87aeb35e8
.specify/extensions/verify-tasks/tests/fixtures/genuine-tasks/src/pipeline.py 269886d2bb2806a2a2f03ff6e0cf064f6743c5a91120efeb23a725084b77b693
.specify/extensions/verify-tasks/tests/fixtures/genuine-tasks/src/runner.py 2895de00ea87b3345af58e3d8b37700b0481f64f6ef9fa110c904bde6cbe2b26
.specify/extensions/verify-tasks/tests/fixtures/genuine-tasks/src/storage.py d0f5f6fa4f453cde8ce19d112cbeb50870915a890b2b857b202f673e04356fd0
.specify/extensions/verify-tasks/tests/fixtures/genuine-tasks/src/validator.py 3619742eec73d9dad075f15285be6a1221d6f0d295f97ed2ffa575aef5136531
.specify/extensions/verify-tasks/tests/fixtures/genuine-tasks/tasks.md 4953aa01f8a05e1a55fd34e6a6f4d91f45cbc93fa7ed3ab7618950e40685332a
.specify/extensions/verify-tasks/tests/fixtures/phantom-tasks/src/auth.py 949c019ecd18a56c3321a3436967ef62bfe51964c793a9b76b22251018d550fa
.specify/extensions/verify-tasks/tests/fixtures/phantom-tasks/src/cache.py 4074a5c455643506ed12e1fd7437c487e9ba670ada5e2a7e6ef83a3aa2c63857
.specify/extensions/verify-tasks/tests/fixtures/phantom-tasks/src/config.py 45f5e028e66b10439e2ef38c7c31e585a0ccb48b1814fee0d93b7663b8c88990
.specify/extensions/verify-tasks/tests/fixtures/phantom-tasks/src/db.py 819ad7bebef30a1e42cb1380567b73a88849e70149dd61b7e4e1a6f619e868bb
.specify/extensions/verify-tasks/tests/fixtures/phantom-tasks/src/main.py 70f480b9ec5217d41973f3e57589e691b3a3abfc7a620a4b78f487266ce51997
.specify/extensions/verify-tasks/tests/fixtures/phantom-tasks/src/middleware.py 5ce4e584b38194c00ed80850e0779bffdd9d5c5c30fcd0e13557ee909625df10
.specify/extensions/verify-tasks/tests/fixtures/phantom-tasks/src/routes.py fd9e223310f15515dc06ca025ccf1c9e2c20cd013d0140eba87239c9f565c5a0
.specify/extensions/verify-tasks/tests/fixtures/phantom-tasks/src/utils.py a248bed8a6bb6b1de220712fb9c2def5a1e65122c23fb514520559d1577fc5e0
.specify/extensions/verify-tasks/tests/fixtures/phantom-tasks/tasks.md 7fb8dac854d375a25b0de2c8f90c0d2160a00d8a0dd9e5a1eec8a21af7ac2934
.specify/extensions/verify-tasks/tests/fixtures/scalability/migrations/0001_initial.sql a6d8584db721c432d0aea114f108ac72d9e1a54db7e8d5e1e7c26c70b77a7d27
.specify/extensions/verify-tasks/tests/fixtures/scalability/README.md d914b9c9f211ac63e76ab0bda5ba11649b494829b166296a358896e06108820f
.specify/extensions/verify-tasks/tests/fixtures/scalability/src/app.py 6b72078328f30f119998eb5a060c6795e9938595e87f66959d1a58ac22df021f
.specify/extensions/verify-tasks/tests/fixtures/scalability/src/config/__init__.py 6656abb1a46928052096cf18ca1b21e37dd9f4eb3abea9cf2e45ffc769aad27a
.specify/extensions/verify-tasks/tests/fixtures/scalability/src/config/logging_config.py 74fb977c6e8698e9fe24a0060673ba004fd444391aabdcd5377f9374c0aa9b91
